"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
consentq12,participant_consent_form,,yesno,"I agree to be contacted in future by researchers who may want to interview me about my health experiences, my views on antimicrobial resistance, and what it was like to take part in the TRACS Liverpool study. I understand that they will take a further consent for enrolment in this and any future study.",,,,,,,,y,,,,,
signature,participant_consent_form,,file,"<div class=""rich-text-field-label""><p>Please sign or initial below to confirm your consent to taking part in the study</p></div>",,,signature,,,y,,y,,,,,
consent_name,participant_consent_form,,text,"Full name",,,,,,y,,y,,,,,
date_consent,participant_consent_form,,text,Date,,,date_dmy,,,,,y,,,,,
researcher_name_consent,participant_consent_form,,text,"Researcher name:",,,,,,,,y,,,,,
version_number,participant_consent_form,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;""><em>TRACS 2 Consent version 2.0 14th December 2022</em></span></p></div>",,,,,,,,,,,,,
consent_q1consultee,consultee_form,,yesno,"<div class=""rich-text-field-label""><p>I confirm that I have been consulted about my relative//friend's participation in this research project. I have read and understood the Consultee Information Sheet (version 2.0 dated 14 Dec 2022) for the TRACS Liverpool Study. I have had the opportunity to consider the information, ask questions and have had these answered satisfactorily.</p></div>",,,,,,,,y,,,,,
participant_name,consultee_form,,text,"Name of potential participant (friend/relative):",,,,,,y,,y,,,,,
consent_q2consultee,consultee_form,,yesno,"I understand that I can request he/she is withdrawn from the study at any time, without giving any reason, and without his/her normal  care or legal rights being affected. I understand that I can agree for him/her to take part in different aspects of the study and will indicate my choice below.",,,,,,,,y,,,,,
consent_q3consultee,consultee_form,,yesno,"I understand that relevant information about him/her will be collected from his/her medical records and other health and social care-related records and looked at by the research team and responsible practitioners during the study. I understand that their GP may be contacted to facilitate this. This information may also be reviewed by regulatory bodies and NHS Trusts where it is relevant to conduct of this study. ",,,,,,,,y,,,,,
consent_q4consultee,consultee_form,,yesno,"I understand that any information collected about my friend/relative (including name and address) will be held at the Liverpool School of Tropical Medicine according to the 2018 General Data Protection Regulation (GDPR) (EU 2016/679). I understand that this information will be kept securely, and viewed and shared with the TRACS Liverpool research team and other approved organisations in accordance with my choices below. I understand that no personal identifiable information will be used in the study report or publications. Identifiable data will be kept for up to 12 months after which it will be destroyed.",,,,,,,,y,,,,,
consent_q5consultee,consultee_form,,yesno,"In my opinion my friend/relative would have no objection to taking part in this study.
",,,,,,,,y,,,,,
consent_q6consultee,consultee_form,"<div class=""rich-text-field-label""><p>Please select which aspects you agree to take part in:</p></div>",yesno,"I understand that information from my friend/relative and his/her records can be collected for the duration of the study. ",,,,,,,,y,,,,,
consentq7consultee,consultee_form,,yesno,"I understand that stool samples or rectal swabs will be collected, tested and stored during the current active sampling periods on my friend/relative's inpatient ward or care homes.  ",,,,,,,,y,,,,,
consentq8consultee,consultee_form,,yesno,"I agree that stool samples or rectal swabs can be collected, tested and stored during future active sampling periods on my friend/relative's inpatient ward or care home if they remain an inpatient or resident.  ",,,,,,,,y,,,,,
consentq9consultee,consultee_form,,yesno,"In my opinion my friend/relative would have no objection to joining the optional enhanced sampling group which will collect, send, test and store stool samples or rectal swabs between active sampling periods for the duration of the study.
  
",,,,,,,,y,,,,,
consentq10consultee,consultee_form,,yesno,"I understand that relevant health and social care data about my friend/relative which is held by other health, government or research organisations such as NHS Digital or CIPHA can be shared with TRACS Liverpool where appropriate approvals are in place. I understand that this will include data covering the year prior to enrolment in TRACS Liverpool and for the duration of TRACS-Liverpool. In order for this to occur personal identifiers (such as NHS number) will need to be shared securely with these organisations.",,,,,,,,y,,,,,
consentq11consultee,consultee_form,,yesno,"I understand that anonymised information collected as part of this study and stool samples and rectal swabs stored can be used in other research studies (including with other researchers) which have been approved by appropriate NHS (or equivalent) regulatory bodies.",,,,,,,,y,,,,,
signatureconsultee,consultee_form,,file,"<div class=""rich-text-field-label""><p>Please sign or initial below to confirm your agreement to your friend/relative taking part in the study</p></div>",,,signature,,,y,,y,,,,,
consent_nameconsultee,consultee_form,,text,"Full name of consultee",,,,,,y,,y,,,,,
date_consentconsultee,consultee_form,,text,Date,,,date_dmy,,,,,y,,,,,
consultee_relationship,consultee_form,,text,"Relationship to participant:",,,,,,,,,,,,,
researcher_name_consentconsultee,consultee_form,,text,"Researcher name:",,,,,,,,y,,,,,
version_numberconsultee,consultee_form,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;""><em>TRACS 2 Consultee declaration version 2.0 14th December 2022</em></span></p></div>",,,,,,,,,,,,,
date_cds,care_dependency_score,,text,Date,,,date_dmy,,,,,y,,,,,
cds_eat_and_drink,care_dependency_score,,radio,"Eating and drinking
The extent to which the patient is able to satisfy his/her need for food and drink","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_continence,care_dependency_score,,radio,"Continence
The extent to which the patient is able to control the discharge of urine and faeces voluntarily","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_body_posture,care_dependency_score,,radio,"Body posture
The extent to which the patient is able to adopt a position appropriate to a certain activity","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_mobility,care_dependency_score,,radio,"Mobility
The extent to which the patient is able to move about unaided","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_day_night_pattern,care_dependency_score,,radio,"Day/night pattern
The extent to which the patient can maintain an appropriate day/night cycle unaided","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_dressing,care_dependency_score,,radio,"Getting dressed and undressed
The extent to which the patient is able to get dressed and undressed unaided","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_temperature,care_dependency_score,,radio,"Body temperature
The extent to which the patient is able to protect his/her body temperature against external influences
unaided","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_hygiene,care_dependency_score,,radio,"Hygiene
The extent to which the patient is able to to take care of his/her personal hygiene unaided","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_danger,care_dependency_score,,radio,"Avoidance of danger
The extent to which the patient is able to assure his/her own safety unaided","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_communication,care_dependency_score,,radio,"Communication
The extent to which the patient is able to communicate","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_social_contact,care_dependency_score,,radio,"Contact with others
The extent to which the patient is able to appropriately make, maintain and end social contacts","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_rules_and_values,care_dependency_score,,radio,"Sense of rules and values
The extent to which the patient is able to observe rules by him/herself","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_daily_activities,care_dependency_score,,radio,"Daily activities
The extent to which the patient is able to structure daily activities within the facility unaided","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_recreational_activity,care_dependency_score,,radio,"Recreational activities
The extent to which the patient is able to participate in activities outside the facility unaided","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
cds_learning_ability,care_dependency_score,,radio,"Learning ability
The extent to which the patient is able to acquire knowledge and/or skills and/or to retain that which was
previously learned unaided","1, Patient is completely dependent on care from others | 2, Patient is to a great extent dependent on care from others | 3, Patient is partially dependent on care from others | 4, Patient is only to a limited extent dependent on care from others | 5, Patient is almost independent on care from others",,,,,,,y,,,,,
research_staff_3,care_dependency_score,,text,"Form completed by:",,(initials),alpha_only,,,,,y,,,,,
date_cfs,clinical_frailty_scale,,text,Date,,,date_dmy,,,,,y,,,,,
very_fit_img,clinical_frailty_scale,"In your clinical setting, after interviewing the subject, please assign them a score of 1 to 7 on the Clinical Frailty Scale:",descriptive,"<img src=""data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/2wBDAQkJCQwLDBgNDRgyIRwhMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjL/wAARCAB5ALsDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD3OiiigAoqC9vbXTrOW7vLiO3tol3SSyMFVR0ySeOuB9TXjbftDWSaxJH/AGHM+mByEnSYCUqP4thGOfTcMetAHtdFV7C+ttT0+3vrSUSW1xGssTjoVIyD7cHp2qxQAUUUUAFFFFABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRRQAUUUUAZmveH9N8S6W+m6rb+fauwYruKkMDkEEEEEfX2r4rkR4ZGjkVkdTtZWBBBBwQQehBr6w8e/EzS/A8a28kb3eqSpvitUOAASQGZj0GQRwCTjpjmvl3XdXl1/XLzVp4YoZrqQyOkKkKCeuAST7kk8kk0AfWHw3shYfDjQIQxYNZrNknODJ+8I/Ddj2xXU18deGvHniLwnOjabqEhgXrazEvCw9CpPH1BB96+hPh58UrHxuzWM8AstVjUv5O/csqjqVJwcjuDyByCQDgA9BooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooqOedLa3lnlOI4kLsfQAZJ/IUAfInxJ1K41T4ia5NcKymO5aBEbPCRnauAemQAfqSe9crWhrN62s67qmqLEyi5uZLllAzsDuTyR7sBn1IrPoAKuabf3ujajaanZO8M8EgkhkAIBIPI9COxHQgkHrVOpNwMAUlywPAJ+UAZxx65J+n40AfZfhXXx4l8O22pGB7adgUuLd1IaKVeGUggHg8jPYitqqelTPdabBeSQvDLcxpK8bjDBioHI7HAGR26dquUAFFFFABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRRQAU2SNJY2ikUMjAqykZBBGCD+FOooA49vh94Y0vwtq2m2GlxwQ3duwlfcXc4BKncxJ4IBAzgEZxXyNX3QQGUqwBBGCCOCK+KNeso9M8R6nYQ58q2u5YUycnCuQP0FAGdXqPwT8HWniPxBcanf5e30oxusJHyySMWK5PcDaTjucZ4yD5dX0n8AdPe28D3V46Bftd4xjP95VVVz/AN9Bh+FAHq1FFFABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABXyJ8T7D+zviVrsIUgSXJnGc8+YBITz7sa+u68i+OPgtdV0UeJLOIm9sF23AUf6yDOST6lSc/QnPQUAfOdfZfgnSf7D8E6PpxQJJFaoZVAxiRhuf/AMeJr5x+EE+hReO4016G3kimhMdt9ojDIs5ZSpOeAcBgD6kV9WUAFFFFABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABWZ4jtBf+F9WsznE9lNFwQD8yEcZ4zzWnSEBlKkZBGCPUUAfDAJUggkEHIIOCDX2V4N8RW3inwrY6nbS7y0YWYHqkoADKfcHn3BB6GvnnwZ4W0zW/GfirR0Anghsbz7C7DcQyuFjccjkA59+nesbwF4y1nwlrsP9mB7mG5kWOWwySJyTgAAdG54I5zxyMigD69oo7UUAFFFFABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRRQAUUUUAFZHijVpNC8L6lqcMEk8tvAzRxxqSS3QcDnAJBJ7AE9q16KAPjrwNea9aeKIh4bjaTUbiKSBUAGCGUgkk8AA4bJ4BUZr1v4Q/DLWPD2v3OseIbCKBo4jFbRu6SMGJGXBUkDABGc5IY9q9mSCKJmZIkRm6lVAJ+pHWpKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKAP//Z"" height=""121"" width=""187""/>",,,,,,,,,,,,,
very_fit,clinical_frailty_scale,,radio,"1   Very Fit - People who are robust, active, energetic and motivated. These people commonly exercise regularly. They are among the fittest for their age.","1,",,,,,,,,,,,,
well_img,clinical_frailty_scale,,descriptive,"<img src=""data:image/jpeg;base64,iVBORw0KGgoAAAANSUhEUgAAALsAAAB5CAYAAABhsFDVAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsIAAA7CARUoSoAAAAkgSURBVHhe7d1ZaFXXGgfwr1ecQhS9zsGJmFR9iAYxYhKkUcRi0Yfeh1pyMSDUWkNF8UWa4FDQt15RLEYfbAVFHNA20GK1LaHGBJFWUBPRFLUSmxqcc2oiRmnPt/2OnmEPZ5+91srp3f/fy/nWtn37u1x77TW8EYlE/iKAEPiX/AL830PYITQQdggNhB1CA2GH0NA6G9PR0UF79+6lrq4uKiwspPLycpo5c6b8KYBZ2sK+c+dO2vX551bQY3JycqistJT2799PAwYMkKcAZmgZxly8eJHq6uoSgs66u7vphx9/pA0bNsgTAHO0hJ177gcPH0or1Vdff03nz5+XFoAZWsLe3NwslT3u4Q8cOCAtADO0hP3mb79J5ezRo0dSAZjRZ1OPeEEF05SHnacbJ4wfLy1n49P4bwBU0tKz//nkiVTOSkpKpAIwQ3nYJ0yYQA9dZmLY2DFjaNq0adICMEN52Ldv307/Hj5cWvbudHZSWXk5HT58WJ4A6KfsC2q/fv2ourqaTp48SV2RiDx1N3ToUOsD08oPPpAnAPooCzt/JFpeVeU5hEnGgT/z00+Ul5cnTwD0UDaMqamp8R10xksKWlpapAWgT6Cw8zTjtm3baHT0hbP99m156t+Y6P8PoFtGwxgO+cqVK+n69euua2DSlTduHO3YsYMqKirkCYB6vsLOL6E825K8dFeFoUOG0JSCAvryiy8wfgctfIW9srLSWqKrE7+wrvn4Y1q7dq08AVAj7TE7z7aYWJbL/2Ls2rXL2vwBoFJaPTsPX2YWF9PtAC+hfvGwZs2aNejhQZm0evZjx44ZDTrjD1P8boBNHqCKZ8/OvXpRURF1/PGHPDGLpyV/+flnLAmGwDx79vr6eup5+lRa5nV2dlr7WQGCcu3Z+2Ksbod79yutrfTixQt5AuCfa8/OY/UnaaxN162nu5suXLggLYDMOIb92bNntHnLlozWu6jGL6uHjxyRFkBmHMN+JBouHi9ni3379kkFkBnHsGdbuHh3E6/JAciUbdj5mIsHDx5IKzvw7qZz585JC8A/27CfPXvWCle2aWxslArAP9uwnzp1Sqrscu/ePakA/LMNe7b2oK1XrkgF4F9K2Hm8/rQPv5i66euPW/DPlhL2W7duKdl9pAt/1QXIRErYr6QxVOBpwP9WVkrLnDcLC6m9vV1aAP6khD2dJbXj8vJo3rx50jKn7ddf6e7du9IC8Mf2BdXLqg8/pLFjx0rLLN7kDZCJlLDzHlAvS5YsocmTJ0vLrIaGBqkA/EkJu9dtdqs/+ujVRop0jqb2w+uMSHb799+lAvAnJey5ublSpeIwrlq1SlpEw9MIpx88C+QV+KamJqkA/EkJe35+vlSpli1blnCmS5BTwJxk87Qn/LOlhH3ixInWCV3JeLdQbW2ttF5eAtYXa9255+e19gB+pYSdx+N8FJ0dDnjMjRs3pFLPbSjD19NgjQxkIiXszO6+I97IsXHjRmkR3b9/Xyq1+Mr3QYMGSQtAHduwX7p0SapETc3Nr4YQuoYS/AK6+J13pJUqW9ftQPazDTtfxx6PhxWxY6VjQxmdw5j3oy/CfCKYHf6KCpAJ27Ann9DbPzqO/+rECVq9ejUNGzbMeqb6FN8YXv8yatQoxylQntvPycmRFkD6bMOerH///nT69OmEu4+eP38ulVrcc3OYN23aJE8SVVVVvfoLB+CHbdiTlwLwOvItn36asLxW53Xs/II8d+5caSVav369VAD+2Iadhyt2V7/EH1Sku3e1W904o6gIp4JBxmzDznPtjWfOWB+XYi+KFW+9RbNmzbJqNn36dKnU4kCzE9F3hGSXLl+WCsA/xzE799yXo+E6fvw4NTc10dGjRxN61SHRvwQDomN51QoKCqinp4fq9uyRJwBquL6gcrh5FSQHMNny5cvpWW+vtNTh8fq1a9eUr6gEcA27l9iQw03NJ5/QD99/b/264bn8/332GW3evJmuXr2qZZEZhFugsNv1+MlWrFhBZWVltGDBAnlij6+F5H8t+F+T0aNHW8+2RIMfL52/XABOgvXsM2ZI5ezx48fWr9fR1/GzP3PmzLGCzisw4y1dulQqAP8Chb24uFgqZ7H5+NLSUuvXSfIOqerqajp06JC0XuIpUYBMBQo7f3yaNGmStOzFevRYD+9kypQpUr3Gd67yWH7Ze+9RW/SlFfcqQRCBws67lvhQJTd37tyxfgcPHmz92uGZF14Pk4wDzisw+V5ULBGAoAKFnfHHJjetra1SOeOZl5EjR0rrNQ44enNQJXDYFy1aJJW9trY265c/FLlBqEG34D17RYXrKQPfyfHXbsMdTCmCCYHDPnXqVM+N17xn1O0kL6+XXAAVAoedPwL95913pWWvpraWdu/eLa1U6ZxCBhBU4LAzr3H7wYMH6aLDvlYAU5SEnTda8DHWANlMSdh5vj0bLxwDiKck7Mxr3O4m/kg9AF2UhX327NlS+Rdb5Qigk7Kwe823A/Q1ZWHn5biZHnSKr6dggrKwc2DtzohMx4gRI6QC0EdZ2Fl5WZlUANlHadjnz58vlT92Z9QAqKY07LxNz+lAUjd2a9kBVFMadl4U1hWJSAsguygNOy8K89rMkQznw4ApSsPO/J4AgLl5MEV52PlGPT9LdnluHuetgwnKw87z7XNKSqTljfefYjM1mKA87GzdunUYnkDW0RJ2PhAJSwAg22gJO8/KeB1kCmCalrCzgQMHSuXubY8tfQCqaAt7Q0ODVO4w3AFTtIW9sbFRKnc4WQBM0RJ2vv063ZuoEXYwRUvY+VAku7Mb7eTn50sFoJeWsPMG6sWLF1vHTXvBxg0w5Y1IJPKX1MrxcIZfVHt7e2nr1q104+ZN+ZOX+MPTt998k9Z1NQBBaQ17vIULF9reY3o/OuTheXkA3bTNxsTja+BxYS/0NSNhb29vt123Pir6EltfXy8tAL2MhL2lpcX2XtO70SHMpqTrHwF0MRL23NxcqRLxYah76uqkBaCXsRfUjo4OqV7jTRtYyw6mGAs7QF8zMowByAYIO4QGwg6hgbBDaCDsEBoIO4QGwg6hgbBDaCDsEBoIO4QGwg6hgbBDaCDsEBoIO4QGwg6hgbBDaCDsEBoIO4QE0d8iccbzSc8w0AAAAABJRU5ErkJggg=="" height=""121"" width=""187""/>",,,,,,,,,,,,,
well,clinical_frailty_scale,,radio,"2 Well - People who have no active disease symptoms but are less fit than category 1. Often, they exercise or are very active occasionally, e.g. seasonally.","2,",,,,,,,,,,,,
